year_year,state_name_state_name,state_code_state_code,number_of_cases_cases,number_of_injured_injured,number_of_dead_died
2022,Andhra Pradesh,28,1029.0,0.0,1037.0
2021,West Bengal,19,2425.0,146.0,2282.0
2018,Mizoram,15,50.0,73.0,62.0
2019,Manipur,14,0.0,0.0,0.0
2020,Jharkhand,20,22.0,0.0,22.0
2019,Nagaland,13,26.0,59.0,22.0
2019,Punjab,3,3918.125,1704.375,2595.625
2021,Puducherry,34,0.0,0.0,0.0
2019,The Dadra And Nagar Haveli And Daman And Diu,38,131.0,179.0,78.0
2018,Bihar,10,3918.125,1704.375,2595.625
2021,Gujarat,24,0.0,0.0,0.0
2021,Punjab,3,1.0,0.0,1.0
2018,Haryana,6,6.0,0.0,8.0
2022,Delhi,7,796.0,105.0,691.0
2022,Arunachal Pradesh,12,0.0,0.0,0.0
2022,Telangana,36,3918.125,1704.375,2595.625
2022,Madhya Pradesh,23,1275.0,0.0,1275.0
2021,Tripura,16,4.0,0.0,5.0
2020,Goa,30,2375.0,875.0,224.0
2020,Andaman And Nicobar Islands,35,0.0,0.0,0.0
2020,Madhya Pradesh,23,820.0,0.0,822.0
2018,Jammu And Kashmir,1,3918.125,1704.375,986.0
2019,Rajasthan,8,803.0,30.0,775.0
2022,Mizoram,15,0.0,0.0,0.0
2022,Gujarat,24,3918.125,1704.375,2595.625
2022,Tamil Nadu,33,3918.125,1704.375,2595.625
2022,Punjab,3,3918.125,1704.375,2595.625
2020,Nagaland,13,27.0,30.0,27.0
2021,Kerala,32,171.0,0.0,172.0
2018,Delhi,7,990.0,116.0,874.0
2022,The Dadra And Nagar Haveli And Daman And Diu,38,0.0,0.0,0.0
2020,Karnataka,29,3918.125,1704.375,2595.625
2020,Chandigarh,4,157.0,148.0,53.0
2022,Odisha,21,54.0,54.0,0.0
2019,Maharashtra,27,3918.125,1704.375,2595.625
2019,West Bengal,19,2876.0,44.0,2595.625
2018,Andaman And Nicobar Islands,35,254.0,260.0,19.0
2022,Assam,18,689.0,0.0,693.0
2021,Sikkim,11,0.0,0.0,0.0
2020,The Dadra And Nagar Haveli And Daman And Diu,38,0.0,0.0,0.0
2022,Haryana,6,1127.0,26.0,1101.0
2022,Mizoram,15,0.0,0.0,0.0
2020,Tripura,16,23.0,0.0,23.0
2022,Bihar,10,3918.125,1704.375,2595.625
2020,Assam,18,413.0,3.0,413.0
2018,Jammu And Kashmir,1,64.0,4.0,61.0
